project_id,stars,forks,contributors,dependents,tx_count,unique_users,gas_fee,normalized_stars,normalized_forks,normalized_contributors,normalized_dependents,normalized_tx_count,normalized_unique_users,normalized_gas_fee,score
sw8ehEEk8y0FK2GSDVnFLz7M9erX6RSQdSAgGDmiwEs=,207,108,0,18,0,0,0,0.052968270214943707,0.09383145091225022,0,0.14173228346456693,0,0,0,0.04302642880563278
FT3wZj26UAebMH4ywu7oQvrie1GQSmu9aogl40bsCWQ=,233,34,0,21,0,0,0,0.05962128966223132,0.029539530842745437,0,0.16535433070866143,0,0,0,0.041986948192229964
kMKVfhDqK7tGn11JkiOR4JoEvPhuu3h3tWJeU7zzHfg=,186,21,0,22,0,0,0,0.04759467758444217,0.018245004344048653,0,0.1732283464566929,0,0,0,0.04122963748418766
l6kVcu/tuzgNkXvebL+V0q7p22mPQk/KwrQs5ikWyoE=,126,23,0,22,0,0,0,0.03224155578300921,0.01998262380538662,0,0.1732283464566929,0,0,0,0.039868087250178166
hjV6HsTEOKJ88nJuwSqzjdEsO16HeGuCD33EmN3xV/M=,265,65,0,17,0,0,0,0.06780962128966223,0.05647263249348393,0,0.13385826771653545,0,0,0,0.0391998789216217
yWT3frjYCLs+Bd7M9LDe9JW6vXFoAAhgmZBK3hKC87Y=,151,53,0,18,0,0,0,0.038638689866939614,0.046046915725456126,0,0.14173228346456693,0,0,0,0.03681501725215296
CO4y3z3N8dYNgMFAplseDCMMZ2OVKhfJ6Ibj4FkCfpI=,106,23,0,20,0,0,0,0.02712384851586489,0.01998262380538662,0,0.15748031496062992,0,0,0,0.036206710224251135
jsNOONeRmUXt8ZCZmegwrlYTilEGRf5gu9b+7E2gNHE=,157,133,0,13,0,0,0,0.04017400204708291,0.1155516941789748,0,0.10236220472440945,0,0,0,0.03604501056748766
pWQwBG0vClrKeqsZeS+ZWTMXQ09dabDhwwff85NZMTo=,139,12,0,17,0,0,0,0.03556806550665302,0.010425716768027803,0,0.13385826771653545,0,0,0,0.03137103177077517
g1pi0NuLcPtSAjpxGRMTIM2ZRs5y6h3IpcW0PRKvSQo=,68,11,0,18,0,0,0,0.017400204708290685,0.009556907037358819,0,0.14173228346456693,0,0,0,0.031042167867478335
lPKNiWNGVkLboNzlBuxDaIPC3vL6M9R1PvggJCauTi0=,359,46,0,11,0,0,0,0.09186284544524054,0.03996524761077324,0,0.08661417322834646,0,0,0,0.03050564395127067
jD1XHm/vOqe4VURVumfnsrgIOnwlL4eTm/2Lox+UqCI=,77,14,0,17,0,0,0,0.01970317297850563,0.01216333622936577,0,0.13385826771653545,0,0,0,0.02995830446409423
J8oQzHF/fe+xFyOab7RW2WJKkmhybbpdGAJWp8zBqjc=,345,110,0,7,0,0,0,0.0882804503582395,0.09556907037358818,0,0.05511811023622047,0,0,0,0.029408574120426863
1qHxV/lCiMRcqQSplNxBO28gExEmQ4Rky19slLkFTbk=,63,19,0,16,0,0,0,0.016120777891504606,0.016507384882710686,0,0.12598425196850394,0,0,0,0.028459666671122315
jVWJQz4HfEygXcD32rZL/keI+MFY6gEO6kKkhes0OIY=,367,70,0,8,0,0,0,0.09390992835209826,0.060816681146828845,0,0.06299212598425197,0,0,0,0.028071086146743106
sq8gENmCu+D6rPwI78+jG29f2a19GLOq+rHlXOL3oyQ=,90,21,0,15,0,0,0,0.02302968270214944,0.018245004344048653,0,0.11811023622047244,0,0,0,0.027749515948714297
NTbiwULtHzjj7Tn+vUs7rXkDdyrSbqHsoJ2Cxe71zp4=,936,15,0,0,0,0,0,0.23950870010235414,0.013032145960034752,0,0.0,0,0,0,0.025254084606238892
rgW9XUaoeC3X2rOz6QwddbUq6mZva0eXEFISFkuO+nA=,31,31,0,13,0,0,0,0.007932446264073694,0.02693310165073849,0,0.10236220472440945,0,0,0,0.023958995736363106
+ss9G+TaR12Qyecrc+rlT6f/fnE0jMwk5WNdtsvXn7o=,169,99,0,7,0,0,0,0.0432446264073695,0.08601216333622937,0,0.05511811023622047,0,0,0,0.02394930102160398
b9Ln/oJ391BCdgtl8bjkvvb4QhQZF6nfJbjQDYZP00Q=,125,52,0,10,0,0,0,0.031985670419651994,0.045178105994787145,0,0.07874015748031496,0,0,0,0.023464409137506907
/k/aTpjwBcMKEYX6yOt7DnRp5lT1VKPTRe5SSqpWhV8=,72,10,0,13,0,0,0,0.01842374616171955,0.008688097306689836,0,0.10236220472440945,0,0,0,0.02318362529172283
1zxp1YeWLiiPAWMUZMEkaQWCqtPNsPEF8TKEssAW96M=,71,27,0,12,0,0,0,0.018167860798362332,0.023457862728062554,0,0.09448818897637795,0,0,0,0.023060210147918078
T06WDky5wuHt7zjSM3rZWAKPFqsoL7iUmXJFuWupcPc=,211,40,0,9,0,0,0,0.053991811668372566,0.03475238922675934,0,0.07086614173228346,0,0,0,0.023047648435969882
5/9fRbVoDF7pHwBdiMbNUbKhidEt/12Ojt9f8cWoZnQ=,105,63,0,9,0,0,0,0.02686796315250768,0.05473501303214596,0,0.07086614173228346,0,0,0,0.02233352596492206
o1y6ChRZ6JOEwoiUsf/noqLXSmBlc1X9v+fNY7lA2Ns=,31,12,0,13,0,0,0,0.007932446264073694,0.010425716768027803,0,0.10236220472440945,0,0,0,0.022308257248092038
JiJ2H5QvNLbljLo2b/7BotyQNHj8MycH7W5ZnixYtwE=,281,65,0,6,0,0,0,0.07190378710337769,0.05647263249348393,0,0.047244094488188976,0,0,0,0.022286460857323956
M4zu02WbVY+1AcNtrRRzxU+clAoOn8qRDaFvAgY5Ljk=,162,84,0,5,0,0,0,0.041453428863868984,0.07298001737619461,0,0.03937007874015748,0,0,0,0.019317360372037858
Ze2CblnBaz2Apm6a00KjwAZ7N4K5yxDUpXlK+mDkwJw=,153,81,0,5,0,0,0,0.03915046059365404,0.07037358818418767,0,0.03937007874015748,0,0,0,0.018826420625815667
UZSaL/0UXqdDxpqfSpbeIu3OmDIpdUn8wjgU+TWzKbw=,76,26,0,8,0,0,0,0.019447287615148412,0.022589052997393572,0,0.06299212598425197,0,0,0,0.016802059258104594
WCwKOQkL47c1qQ2wVcJ1IcpLMGIXmFHflr4UVQsagVM=,59,12,0,9,0,0,0,0.015097236438075742,0.010425716768027803,0,0.07086614173228346,0,0,0,0.016725523667067047
y3itseBuMJDgwYLvaJJhtGl46Ap95C8IwrPHNNIX3O0=,92,51,0,6,0,0,0,0.02354145342886387,0.044309296264118156,0,0.047244094488188976,0,0,0,0.016233893866935998
vN8m6FeWoAE7kgaqLbCsctIher0E1VKE4ZGyGKlHmzI=,277,45,0,3,0,0,0,0.07088024564994883,0.03909643788010426,0,0.023622047244094488,0,0,0,0.015722077801824205
4aRENZ83XIsUO4+5379tnygPUm8Z+dpDte2ZMIi1F/4=,127,31,0,6,0,0,0,0.03249744114636643,0.02693310165073849,0,0.047244094488188976,0,0,0,0.015391873177348287
gUFAlmQjlPwJ47EfIYcW8OScZ5iHFZBD/TE4Mhx9WQc=,31,5,0,8,0,0,0,0.007932446264073694,0.004344048653344918,0,0.06299212598425197,0,0,0,0.013826074688592255
TzX0BMlslDkdd45L1PJQePW0M+Tc0kQ0SqLdKkBGIwo=,87,23,0,6,0,0,0,0.02226202661207779,0.01998262380538662,0,0.047244094488188976,0,0,0,0.013673283939384237
vta4u6W38N8RHqJkdq2crSlH5LEV6sVLc3njqXa7ABA=,4,7,0,8,0,0,0,0.0010235414534288639,0.006081668114682885,0,0.06299212598425197,0,0,0,0.013308946153661568
fFZ4/okuS+whKFMNfZiydVjZdIbOulD8cc5DbiChoZY=,116,39,0,4,0,0,0,0.02968270214943705,0.03388357949609035,0,0.031496062992125984,0,0,0,0.012655840762977938
DRlRg7E3PMnS28ZcGS/ymLCgrnVrLYPprOlUDFHmTAA=,62,16,0,6,0,0,0,0.01586489252814739,0.013900955690703735,0,0.047244094488188976,0,0,0,0.012425403719522908
T5JyiUTt5UnCt95/6Xyjn04da6UU9epzDAizTapPUUU=,75,23,0,5,0,0,0,0.0191914022517912,0.01998262380538662,0,0.03937007874015748,0,0,0,0.011791418353749278
wpZkDSZkSrAf85BQoNpzQpmnDcWdnN/5GFtHUPsa0aM=,42,10,0,6,0,0,0,0.010747185261003071,0.008688097306689836,0,0.047244094488188976,0,0,0,0.011392347154407085
35ZzBNWt/ueafBC7PqicOEqDTuuNWr0TTafOTMa1J60=,62,38,0,4,0,0,0,0.01586489252814739,0.03301476976542137,0,0.031496062992125984,0,0,0,0.011187178827782073
D/phNjIkMkuESYi0XbICo299wHOagQbo2WSAyODxDp0=,52,34,0,4,0,0,0,0.01330603889457523,0.029539530842745437,0,0.031496062992125984,0,0,0,0.010583769572157264
PEUfmLE6ZxoyY4FGC9j0lK91ggLO4oJmrNLeIDw5uL8=,140,44,0,1,0,0,0,0.03582395087001024,0.038227628149435276,0,0.007874015748031496,0,0,0,0.008979961051550852
wuxAw2hKpE9CfgLz3KD8SjZltjPhta2uVKB6UdleGho=,95,21,0,3,0,0,0,0.02430910951893552,0.018245004344048653,0,0.023622047244094488,0,0,0,0.008979820835117315
ZYiGfGhLr1kdrN5ykW1QF/4yUjZPQM/71bkaYtunHEc=,71,5,0,4,0,0,0,0.018167860798362332,0.004344048653344918,0,0.031496062992125984,0,0,0,0.008550403543595922
KllBFOMJ9ASpCaQIN/D+I9LNDrMZTbEq9CKLA1VTbFo=,70,21,0,3,0,0,0,0.01791197543500512,0.018245004344048653,0,0.023622047244094488,0,0,0,0.008340107426724275
Gs3aazAbSMODmvjViBNNN3SIoyQtGQL9p1kipzQDPvg=,125,19,0,2,0,0,0,0.031985670419651994,0.016507384882710686,0,0.015748031496062992,0,0,0,0.007998911829448866
VsbnIqH0Z8ErW7VixsMTGcLVf45E645bcxAVcD/KZT0=,0,0,0,5,0,0,0,0.0,0.0,0,0.03937007874015748,0,0,0,0.007874015748031496
hZzfke/NjszziMEDX794UiUnSUmhtA67arwyY7kV9GY=,30,8,0,4,0,0,0,0.007676560900716479,0.0069504778453518675,0,0.031496062992125984,0,0,0,0.007761916473032031
MpfwinLjX6GV+Uf+/sZKstNTWHEFLHhqb8NyNEAPF7g=,149,24,0,1,0,0,0,0.03812691914022518,0.020851433536055605,0,0.007874015748031496,0,0,0,0.0074726384172343775
tEUQBjhYBdWaLRVt375K9avn6ysFWbvqZz85jmaPR2w=,46,17,0,3,0,0,0,0.011770726714431934,0.014769765421372719,0,0.023622047244094488,0,0,0,0.007378458662399363
ISJwb3A6NNTyxbFJnVHANLlnawWh8kDARUXf4HZTd3s=,9,3,0,4,0,0,0,0.0023029682702149436,0.0026064291920069507,0,0.031496062992125984,0,0,0,0.006790152344647386
KNZ4LTEwrgkp78tYIsmrPBXcF56OYLYSAGJnpA7V1AI=,80,12,0,2,0,0,0,0.02047082906857728,0.010425716768027803,0,0.015748031496062992,0,0,0,0.006239260882873106
bSHT80evcfdvkZeSYLuX4A+aj85jjpcIGN+Q/3ReRZo=,24,4,0,3,0,0,0,0.006141248720573183,0.0034752389226759338,0,0.023622047244094488,0,0,0,0.005686058213143809
enkdgs2+Pq0SIhMnmn6Oe14mBalALDczALJpqB59xLo=,64,10,0,2,0,0,0,0.016376663254861822,0.008688097306689836,0,0.015748031496062992,0,0,0,0.0056560823553677645
vCa+wBp0799NJ8j9L6UgKxKmqiLT95Zk/aQX/hXty7c=,70,21,0,1,0,0,0,0.01791197543500512,0.018245004344048653,0,0.007874015748031496,0,0,0,0.005190501127511677
jY1iwJg8u+jdEDT9J5XzhpkJXJdx3cN5EPWDU+pg6Pc=,1,4,0,3,0,0,0,0.00025588536335721597,0.0034752389226759338,0,0.023622047244094488,0,0,0,0.005097521877422213
8mPN8mgfsI80y4lQoU7pnF3hgesjTI4NuHtgqQ5snG0=,17,35,0,1,0,0,0,0.004350051177072671,0.030408340573414423,0,0.007874015748031496,0,0,0,0.005050642324655009
8Cgztczct8fnsJW6D2OQcFRY6nClKNyOC7Le0soED94=,28,13,0,2,0,0,0,0.007164790174002047,0.011294526498696786,0,0.015748031496062992,0,0,0,0.004995537966482482
5/EgayLC1x+0UULfn63oD0ktlbEmOeggpYM26FExBSQ=,7,3,0,2,0,0,0,0.0017911975435005118,0.0026064291920069507,0,0.015748031496062992,0,0,0,0.0035893689727633446
kk3IEFYvO5Cr5t+Sd1k84whQZAgddeXihNudlYZwRb4=,10,1,0,2,0,0,0,0.00255885363357216,0.0008688097306689834,0,0.015748031496062992,0,0,0,0.0034923726356367126
hWrcDUpWFQybynVtGEZXP8NRQAbakPCaa8xJCQG+XhM=,40,10,0,1,0,0,0,0.01023541453428864,0.008688097306689836,0,0.007874015748031496,0,0,0,0.003467154333704147
x9MZObEzydNAk1HPdRO8azvLIkNL0gAIgOIvKthPIbs=,2,3,0,2,0,0,0,0.0005117707267144319,0.0026064291920069507,0,0.015748031496062992,0,0,0,0.0034614262910847367
L6B16S3rzyLs1mNMTAy9zAwDIt9b3Z9tCUc3i2bENmw=,8,1,0,2,0,0,0,0.0020470829068577278,0.0008688097306689834,0,0.015748031496062992,0,0,0,0.0034411955629652696
uP0QHz7DXCN6rd4W6pC3Jp0ftkea+iT/OTf+rcwR4Is=,101,6,0,0,0,0,0,0.02584442169907881,0.005212858384013901,0,0.0,0,0,0,0.0031057280083092715
kqcvkz/6LV6093wXMLjZAW7fKmU5r1bKNAehKDgja34=,29,4,0,1,0,0,0,0.007420675537359263,0.0034752389226759338,0,0.007874015748031496,0,0,0,0.002664394595609819
B7Gzx+ZyWdQ5tfzIxWc6A9uWVJ0ZPNOb0YnbtcjXS0w=,17,7,0,1,0,0,0,0.004350051177072671,0.006081668114682885,0,0.007874015748031496,0,0,0,0.002617975078781855
pL1yy/uAyJPtrYMiNphJ4uONuZT05AElSZO5NSDLgpE=,18,5,0,1,0,0,0,0.004605936540429887,0.004344048653344918,0,0.007874015748031496,0,0,0,0.0024698016689837796
Js09gjzwO4g6aeV2Fb+ZNlHypJc4DlUozk3enNLotIc=,34,17,0,0,0,0,0,0.008700102354145343,0.014769765421372719,0,0.0,0,0,0,0.0023469867775518065
1e2ixyRhrJp6tDJqAjEgTR+J4KR1XZqqv+99jOtl7+E=,11,2,0,1,0,0,0,0.0028147389969293756,0.0017376194613379669,0,0.007874015748031496,0,0,0,0.0020300389954330334
NVaHlLLvCB4MDnHhpo8SshekHbelFyEatVRt5K7cxvM=,16,0,0,1,0,0,0,0.0040941658137154556,0.0,0,0.007874015748031496,0,0,0,0.001984219730977845
rrPYFAev9Bf/usv3MFfmNWtrEbfN66lmhxrqSBD6eJc=,19,16,0,0,0,0,0,0.004861821903787103,0.013900955690703735,0,0.0,0,0,0,0.001876277759449084
g/21ekEEllLNr5JyYQRcPl9TMgdIHm0KV/zZfX9TN6g=,26,13,0,0,0,0,0,0.006653019447287615,0.011294526498696786,0,0.0,0,0,0,0.0017947545945984403
KhgJMDdCk38bxrajjp9pJrxfmR+6DpKm3q4KnIprGwY=,8,0,0,1,0,0,0,0.0020470829068577278,0.0,0,0.007874015748031496,0,0,0,0.001779511440292072
wifrhzp9qrZ4/fFQy5yR6JzSqQQf6svCTadItAZaAsw=,12,16,0,0,0,0,0,0.0030706243602865915,0.013900955690703735,0,0.0,0,0,0,0.0016971580050990328
57FvWwsyNX2cCoYXRlrD084qD9kG/nh1tYNWPswNSs0=,0,1,0,1,0,0,0,0.0,0.0008688097306689834,0,0.007874015748031496,0,0,0,0.0016616841226731976
7tDBbSo+gDf0dB8U5Ks/FwS7Y2oZM+mNs3LsnX6Mlc0=,28,8,0,0,0,0,0,0.007164790174002047,0.0069504778453518675,0,0.0,0,0,0,0.0014115268019353915
3dlgjDAADCc9F7hy3fvjnzqyyVLYSuOy8RiCrwiMazk=,33,6,0,0,0,0,0,0.008444216990788126,0.005212858384013901,0,0.0,0,0,0,0.0013657075374802028
vvd53Q/49SJ6mNQXcn67dlUHSbExIKjGDsZbloH8R6g=,29,5,0,0,0,0,0,0.007420675537359263,0.004344048653344918,0,0.0,0,0,0,0.0011764724190704181
j5WOiieuifGu5aqVNxwahWleSq38LxA9SB3hMq2ZWU4=,31,4,0,0,0,0,0,0.007932446264073694,0.0034752389226759338,0,0.0,0,0,0,0.001140768518674963
SUaETe9RSmxA6e5SBseHYYZJylEoxPRSMrdjhHoh55I=,21,6,0,0,0,0,0,0.0053735926305015355,0.005212858384013901,0,0.0,0,0,0,0.0010586451014515438
NxxzqQgvJFc1MnttV7BGBoIkzajSPtSFAddPoymqwHc=,29,3,0,0,0,0,0,0.007420675537359263,0.0026064291920069507,0,0.0,0,0,0,0.0010027104729366215
iDSZ8iz4xInsAO3aYqBnYUez/tK6LiZdejrZtWxvJSg=,39,0,0,0,0,0,0,0.009979529170931423,0.0,0,0.0,0,0,0,0.0009979529170931424
dHG9BVIVFXaWxD8I7WDLSz0K+GMdyGt/a1eJ3IQ+lYw=,24,4,0,0,0,0,0,0.006141248720573183,0.0034752389226759338,0,0.0,0,0,0,0.0009616487643249118
IE6vY4600I0xdmwOkf+7hz5LzlT8GE8DoX1Gkgjh51c=,17,6,0,0,0,0,0,0.004350051177072671,0.005212858384013901,0,0.0,0,0,0,0.0009562909561086572
aACSS9iyRvZbEQP67MW1qVYf+mIYh8e1L1PZ8+ct9MM=,8,7,0,0,0,0,0,0.0020470829068577278,0.006081668114682885,0,0.0,0,0,0,0.0008128751021540614
oHjF8SsuGDWxTvoPCPaIvBwN3PWiaZiNtVt0ZorFYto=,24,2,0,0,0,0,0,0.006141248720573183,0.0017376194613379669,0,0.0,0,0,0,0.000787886818191115
ppjLmnjCHPUltAD4BYhNcADdnkWWXx1Ive+VoqqD+5g=,18,3,0,0,0,0,0,0.004605936540429887,0.0026064291920069507,0,0.0,0,0,0,0.0007212365732436837
n5hQyb62Lf2utHO/Dx2b+NPsV7xxwFHBlgDgjI/hKxA=,12,2,0,0,0,0,0,0.0030706243602865915,0.0017376194613379669,0,0.0,0,0,0,0.0004808243821624559
XbRj/1I9gRExomQ5ClJhhNT42+/C/4NFTIukle+d1G4=,4,3,0,0,0,0,0,0.0010235414534288639,0.0026064291920069507,0,0.0,0,0,0,0.00036299706454358147
wpBF/kfL6NPevDlEHoK25InqGnRCeXqe0vGSLs61t9Y=,4,3,0,0,0,0,0,0.0010235414534288639,0.0026064291920069507,0,0.0,0,0,0,0.00036299706454358147
h65vxKjl6PwevpMqqNFeGV+hpXNUb9twVVo0+GusGro=,6,2,0,0,0,0,0,0.0015353121801432957,0.0017376194613379669,0,0.0,0,0,0,0.0003272931641481263
bZxCg+xwmOE0DGN2PUpSqA2ng072SyKx0wzlGSti5Qk=,6,2,0,0,0,0,0,0.0015353121801432957,0.0017376194613379669,0,0.0,0,0,0,0.0003272931641481263
xq7+mszk8eyCmmne3tQc2zJFX1mHCmsy2j7vavZVkzg=,9,1,0,0,0,0,0,0.0023029682702149436,0.0008688097306689834,0,0.0,0,0,0,0.0003171778000883927
4t3CyBp0VQB7NDpZslCAl68AHcCuQkw3QZ79zYNyV78=,2,3,0,0,0,0,0,0.0005117707267144319,0.0026064291920069507,0,0.0,0,0,0,0.00031181999187213826
HjQOBpXNmQ+YHuVW4sV0c6a0Ld5cPv31h4rPjvVE5Ok=,5,2,0,0,0,0,0,0.00127942681678608,0.0017376194613379669,0,0.0,0,0,0,0.0003017046278124047
56n+XloAlZFMcSjdGgfGz9dI29yeI5KG7xEkrPaROJw=,2,2,0,0,0,0,0,0.0005117707267144319,0.0017376194613379669,0,0.0,0,0,0,0.0002249390188052399
iXR35Xnzm4ioS5d0Eka/UAnUN9CHj4iasG/B8CgiWP8=,4,1,0,0,0,0,0,0.0010235414534288639,0.0008688097306689834,0,0.0,0,0,0,0.00018923511840978474
tvWtJUdWqCwSjrU6iZTliqRdM4HoXw3I5gHzcUXm3f8=,2,1,0,0,0,0,0,0.0005117707267144319,0.0008688097306689834,0,0.0,0,0,0,0.00013805804573834154
xymwIrptgpoB/UjKsGUaaGm3uY34Wa61iKxnM9CXz5o=,5,0,0,0,0,0,0,0.00127942681678608,0.0,0,0.0,0,0,0,0.00012794268167860799
AWt4h9zeTVKtlCCptcCdxAqt1P8tHvgZLjpDLlttfmc=,1,1,0,0,0,0,0,0.00025588536335721597,0.0008688097306689834,0,0.0,0,0,0,0.00011246950940261995
t/dgn11ZvHldfKXg2+6wFS7LkRL93an78Mi3B3eZnLw=,4,0,0,0,0,0,0,0.0010235414534288639,0.0,0,0.0,0,0,0,0.0001023541453428864
APxN0aDM3FTM/WDaBH2zFhzV721O0Y2IHkIRm5Xy0Lg=,2,0,0,0,0,0,0,0.0005117707267144319,0.0,0,0.0,0,0,0,5.11770726714432e-05
dk1gwy0G/dP9SOcyolL+bfgPQJ0ngqXF6ro9qyQdGwo=,2,0,0,0,0,0,0,0.0005117707267144319,0.0,0,0.0,0,0,0,5.11770726714432e-05
GmgRBIRVtbJJmDZE+yzHPe6q8DnwLrpj5YSHMMNn3jM=,2,0,0,0,0,0,0,0.0005117707267144319,0.0,0,0.0,0,0,0,5.11770726714432e-05
fUkDvtE6aGHLHs9dfhp8rzhhzh7uintrSaO61/OVooU=,1,0,0,0,0,0,0,0.00025588536335721597,0.0,0,0.0,0,0,0,2.55885363357216e-05
/2hjsm9xH1NvgIs/dHx5VOVM4ml/C6hfQu97wBgdpfo=,1,0,0,0,0,0,0,0.00025588536335721597,0.0,0,0.0,0,0,0,2.55885363357216e-05
vWtJQQ+tIY8584QcGvrVIguEyY/XUO/yk7lnhOyL8WA=,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0
K1gYejJCg8UEic8jwRhE9HIlB5IHUv5Wy89uB08VrFQ=,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0
d6Us8Nyctz7rF5nxnucystePRDAQgQKjs01pyA1u+wo=,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0
o6breg8faNvvKQn7n+MVsLpnPjfrMzmIHkhW2KeHtus=,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0
XLoqByB4S+esO4fmmeEQSAoPyvWrnxh1Iq8fXOZePuo=,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0
FfXoEN2YNayzuwjlJN2xtQWdP5War/J/3WLgkc8sX6s=,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0
